Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[0].host[15].tcpApp[130]: received 191763 bytes in 429 packets
FatTree.cluster[0].host[15].tcpApp[131]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[132]: received 194445 bytes in 435 packets
FatTree.cluster[0].host[15].tcpApp[133]: received 248085 bytes in 555 packets
FatTree.cluster[0].host[15].tcpApp[134]: received 193104 bytes in 432 packets
FatTree.cluster[0].host[15].tcpApp[135]: received 213219 bytes in 477 packets
FatTree.cluster[0].host[15].tcpApp[136]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[137]: received 191763 bytes in 429 packets
FatTree.cluster[0].host[15].tcpApp[138]: received 185058 bytes in 414 packets
FatTree.cluster[0].host[15].tcpApp[139]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[140]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[141]: received 222606 bytes in 498 packets
FatTree.cluster[0].host[15].tcpApp[142]: received 236016 bytes in 528 packets
FatTree.cluster[0].host[15].tcpApp[143]: received 201150 bytes in 450 packets
FatTree.cluster[0].host[15].tcpApp[144]: received 187740 bytes in 420 packets
FatTree.cluster[0].host[15].tcpApp[145]: received 174330 bytes in 390 packets
FatTree.cluster[0].host[15].tcpApp[146]: received 177012 bytes in 396 packets
FatTree.cluster[0].host[15].tcpApp[147]: received 168966 bytes in 378 packets
FatTree.cluster[0].host[15].tcpApp[148]: received 187740 bytes in 420 packets
FatTree.cluster[0].host[15].tcpApp[149]: received 182376 bytes in 408 packets
FatTree.cluster[0].host[15].tcpApp[150]: received 189081 bytes in 423 packets
FatTree.cluster[0].host[15].tcpApp[151]: received 215901 bytes in 483 packets
FatTree.cluster[0].host[15].tcpApp[152]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[153]: received 199809 bytes in 447 packets
FatTree.cluster[0].host[15].tcpApp[154]: received 211878 bytes in 474 packets
FatTree.cluster[0].host[15].tcpApp[155]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[156]: received 195786 bytes in 438 packets
FatTree.cluster[0].host[15].tcpApp[157]: received 193104 bytes in 432 packets
FatTree.cluster[0].host[15].tcpApp[158]: received 213219 bytes in 477 packets
FatTree.cluster[0].host[15].tcpApp[159]: received 199809 bytes in 447 packets
FatTree.cluster[0].host[15].tcpApp[160]: received 201150 bytes in 450 packets
FatTree.cluster[0].host[15].tcpApp[161]: received 170307 bytes in 381 packets
FatTree.cluster[0].host[15].tcpApp[162]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[163]: received 211878 bytes in 474 packets
FatTree.cluster[0].host[15].tcpApp[164]: received 168966 bytes in 378 packets
FatTree.cluster[0].host[15].tcpApp[165]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[166]: received 179694 bytes in 402 packets
FatTree.cluster[0].host[15].tcpApp[167]: received 181035 bytes in 405 packets
FatTree.cluster[0].host[15].tcpApp[168]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[169]: received 207855 bytes in 465 packets
FatTree.cluster[0].host[15].tcpApp[170]: received 175671 bytes in 393 packets
FatTree.cluster[0].host[15].tcpApp[171]: received 223947 bytes in 501 packets
FatTree.cluster[0].host[15].tcpApp[172]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[173]: received 218583 bytes in 489 packets
FatTree.cluster[0].host[15].tcpApp[174]: received 215901 bytes in 483 packets
FatTree.cluster[0].host[15].tcpApp[175]: received 189081 bytes in 423 packets
FatTree.cluster[0].host[15].tcpApp[176]: received 179694 bytes in 402 packets
FatTree.cluster[0].host[15].tcpApp[177]: received 234675 bytes in 525 packets
FatTree.cluster[0].host[15].tcpApp[178]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[179]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[180]: received 195786 bytes in 438 packets
FatTree.cluster[0].host[15].tcpApp[181]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[182]: received 205173 bytes in 459 packets
FatTree.cluster[0].host[15].tcpApp[183]: received 234675 bytes in 525 packets
FatTree.cluster[0].host[15].tcpApp[184]: received 229311 bytes in 513 packets
FatTree.cluster[0].host[15].tcpApp[185]: received 172989 bytes in 387 packets
FatTree.cluster[0].host[15].tcpApp[186]: received 194445 bytes in 435 packets
FatTree.cluster[0].host[15].tcpApp[187]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[188]: received 177012 bytes in 396 packets
FatTree.cluster[0].host[15].tcpApp[189]: received 205173 bytes in 459 packets
FatTree.cluster[0].host[15].tcpApp[190]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[191]: received 218583 bytes in 489 packets
FatTree.cluster[0].host[15].tcpApp[192]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[193]: received 159579 bytes in 357 packets
FatTree.cluster[0].host[15].tcpApp[194]: received 206514 bytes in 462 packets
FatTree.cluster[0].host[15].tcpApp[195]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[196]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[197]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[198]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[199]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[200]: received 189081 bytes in 423 packets
FatTree.cluster[0].host[15].tcpApp[201]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[202]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[203]: received 191763 bytes in 429 packets
FatTree.cluster[0].host[15].tcpApp[204]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[205]: received 181035 bytes in 405 packets
FatTree.cluster[0].host[15].tcpApp[206]: received 166284 bytes in 372 packets
FatTree.cluster[0].host[15].tcpApp[207]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[208]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[209]: received 172989 bytes in 387 packets
FatTree.cluster[0].host[15].tcpApp[210]: received 183717 bytes in 411 packets
FatTree.cluster[0].host[15].tcpApp[211]: received 146169 bytes in 327 packets
FatTree.cluster[0].host[15].tcpApp[212]: received 185058 bytes in 414 packets
FatTree.cluster[0].host[15].tcpApp[213]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[214]: received 179694 bytes in 402 packets
FatTree.cluster[0].host[15].tcpApp[215]: received 199809 bytes in 447 packets
FatTree.cluster[0].host[15].tcpApp[216]: received 210537 bytes in 471 packets
FatTree.cluster[0].host[15].tcpApp[217]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[218]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[219]: received 195786 bytes in 438 packets
FatTree.cluster[0].host[15].tcpApp[220]: received 181035 bytes in 405 packets
FatTree.cluster[0].host[15].tcpApp[221]: received 205173 bytes in 459 packets
FatTree.cluster[0].host[15].tcpApp[222]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[223]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[224]: received 195786 bytes in 438 packets
FatTree.cluster[0].host[15].tcpApp[225]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcpApp[226]: received 229311 bytes in 513 packets
FatTree.cluster[0].host[15].tcpApp[227]: received 195786 bytes in 438 packets
FatTree.cluster[0].host[15].tcpApp[228]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[229]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[230]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[231]: received 194445 bytes in 435 packets
FatTree.cluster[0].host[15].tcpApp[232]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[233]: received 207855 bytes in 465 packets
FatTree.cluster[0].host[15].tcpApp[234]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[235]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[236]: received 178353 bytes in 399 packets
FatTree.cluster[0].host[15].tcpApp[237]: received 189081 bytes in 423 packets
FatTree.cluster[0].host[15].tcpApp[238]: received 190422 bytes in 426 packets
FatTree.cluster[0].host[15].tcpApp[239]: received 185058 bytes in 414 packets
FatTree.cluster[0].host[15].tcpApp[240]: received 191763 bytes in 429 packets
FatTree.cluster[0].host[15].tcpApp[241]: received 203832 bytes in 456 packets
FatTree.cluster[0].host[15].tcpApp[242]: received 183717 bytes in 411 packets
FatTree.cluster[0].host[15].tcpApp[243]: received 197127 bytes in 441 packets
FatTree.cluster[0].host[15].tcpApp[244]: received 196786 bytes in 440 packets
FatTree.cluster[0].host[15].tcpApp[245]: received 168966 bytes in 378 packets
FatTree.cluster[0].host[15].tcpApp[246]: received 186399 bytes in 417 packets
FatTree.cluster[0].host[15].tcpApp[247]: received 198468 bytes in 444 packets
FatTree.cluster[0].host[15].tcp: finishing with 371 connections open.
FatTree.cluster[1].host[0].tcpApp[124]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[125]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[0].tcpApp[126]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[0].tcpApp[127]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcpApp[128]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[0].tcpApp[129]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[0].tcpApp[130]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[131]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[132]: received 166284 bytes in 372 packets
FatTree.cluster[1].host[0].tcpApp[133]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[0].tcpApp[134]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[0].tcpApp[135]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[0].tcpApp[136]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[137]: received 221265 bytes in 495 packets
FatTree.cluster[1].host[0].tcpApp[138]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[139]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[0].tcpApp[140]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[0].tcpApp[141]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[0].tcpApp[142]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[0].tcpApp[143]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[0].tcpApp[144]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[145]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[0].tcpApp[146]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[147]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[0].tcpApp[148]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[0].tcpApp[149]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[0].tcpApp[150]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[0].tcpApp[151]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[0].tcpApp[152]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[0].tcpApp[153]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[0].tcpApp[154]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[0].tcpApp[155]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[0].tcpApp[156]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[0].tcpApp[157]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[0].tcpApp[158]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[0].tcpApp[159]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[160]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[0].tcpApp[161]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[162]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[163]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[0].tcpApp[164]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[0].tcpApp[165]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[0].tcpApp[166]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[0].tcpApp[167]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[0].tcpApp[168]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[0].tcpApp[169]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[170]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[0].tcpApp[171]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[0].tcpApp[172]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[0].tcpApp[173]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[0].tcpApp[174]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[0].tcpApp[175]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[176]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[0].tcpApp[177]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[0].tcpApp[178]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[0].tcpApp[179]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[0].tcpApp[180]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[181]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[0].tcpApp[182]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[0].tcpApp[183]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[0].tcpApp[184]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[0].tcpApp[185]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[0].tcpApp[186]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[187]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[188]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[0].tcpApp[189]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[0].tcpApp[190]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[0].tcpApp[191]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[0].tcpApp[192]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[0].tcpApp[193]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[0].tcpApp[194]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[0].tcpApp[195]: received 164943 bytes in 369 packets
FatTree.cluster[1].host[0].tcpApp[196]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[0].tcpApp[197]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[0].tcpApp[198]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[199]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[200]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[201]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcpApp[202]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[0].tcpApp[203]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[0].tcpApp[204]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcpApp[205]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[0].tcpApp[206]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[0].tcpApp[207]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[0].tcpApp[208]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[0].tcpApp[209]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[0].tcpApp[210]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[0].tcpApp[211]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[212]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[0].tcpApp[213]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[0].tcpApp[214]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[215]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[0].tcpApp[216]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[0].tcpApp[217]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[218]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[0].tcpApp[219]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[0].tcpApp[220]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[221]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[0].tcpApp[222]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[0].tcpApp[223]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[0].tcpApp[224]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[0].tcpApp[225]: received 229311 bytes in 513 packets
FatTree.cluster[1].host[0].tcpApp[226]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcpApp[227]: received 168966 bytes in 378 packets
FatTree.cluster[1].host[0].tcpApp[228]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[0].tcpApp[229]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[230]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[0].tcpApp[231]: received 207514 bytes in 464 packets
FatTree.cluster[1].host[0].tcpApp[232]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[0].tcpApp[233]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[0].tcpApp[234]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[0].tcpApp[235]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[0].tcpApp[236]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[0].tcpApp[237]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[0].tcpApp[238]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[0].tcpApp[239]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[0].tcpApp[240]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[0].tcpApp[241]: received 230652 bytes in 516 packets
FatTree.cluster[1].host[0].tcpApp[242]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcpApp[243]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[0].tcpApp[244]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[0].tcpApp[245]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[0].tcpApp[246]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[0].tcpApp[247]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[0].tcp: finishing with 372 connections open.
FatTree.cluster[1].host[1].tcpApp[124]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[1].tcpApp[125]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[1].tcpApp[126]: received 207514 bytes in 464 packets
FatTree.cluster[1].host[1].tcpApp[127]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[128]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[129]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[1].tcpApp[130]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[1].tcpApp[131]: received 172648 bytes in 386 packets
FatTree.cluster[1].host[1].tcpApp[132]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[1].tcpApp[133]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[1].tcpApp[134]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[135]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[136]: received 171307 bytes in 383 packets
FatTree.cluster[1].host[1].tcpApp[137]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[1].tcpApp[138]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[1].tcpApp[139]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[140]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[1].tcpApp[141]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcpApp[142]: received 162261 bytes in 363 packets
FatTree.cluster[1].host[1].tcpApp[143]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[1].tcpApp[144]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[1].tcpApp[145]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[1].tcpApp[146]: received 221265 bytes in 495 packets
FatTree.cluster[1].host[1].tcpApp[147]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[1].tcpApp[148]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[149]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[1].tcpApp[150]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[1].tcpApp[151]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[1].tcpApp[152]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[1].tcpApp[153]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[1].tcpApp[154]: received 223947 bytes in 501 packets
FatTree.cluster[1].host[1].tcpApp[155]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[1].tcpApp[156]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[1].tcpApp[157]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[158]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[1].tcpApp[159]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[1].tcpApp[160]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[1].tcpApp[161]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[1].tcpApp[162]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[1].tcpApp[163]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[1].tcpApp[164]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[1].tcpApp[165]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcpApp[166]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[1].tcpApp[167]: received 222265 bytes in 497 packets
FatTree.cluster[1].host[1].tcpApp[168]: received 191422 bytes in 428 packets
FatTree.cluster[1].host[1].tcpApp[169]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[1].tcpApp[170]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[1].tcpApp[171]: received 230652 bytes in 516 packets
FatTree.cluster[1].host[1].tcpApp[172]: received 175671 bytes in 393 packets
FatTree.cluster[1].host[1].tcpApp[173]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[174]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[175]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[1].tcpApp[176]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[1].tcpApp[177]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[1].tcpApp[178]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[1].tcpApp[179]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[1].tcpApp[180]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[1].tcpApp[181]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[1].tcpApp[182]: received 224947 bytes in 503 packets
FatTree.cluster[1].host[1].tcpApp[183]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[1].tcpApp[184]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[1].tcpApp[185]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[1].tcpApp[186]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[1].tcpApp[187]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[1].tcpApp[188]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcpApp[189]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[1].tcpApp[190]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[1].tcpApp[191]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[1].tcpApp[192]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[1].tcpApp[193]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[1].tcpApp[194]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[1].tcpApp[195]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[1].tcpApp[196]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[1].tcpApp[197]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[1].tcpApp[198]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[1].tcpApp[199]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[1].tcpApp[200]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[1].tcpApp[201]: received 175671 bytes in 393 packets
FatTree.cluster[1].host[1].tcpApp[202]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[1].tcpApp[203]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[1].tcpApp[204]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[1].tcpApp[205]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[1].tcpApp[206]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[1].tcpApp[207]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[1].tcpApp[208]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[1].tcpApp[209]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[1].tcpApp[210]: received 221265 bytes in 495 packets
FatTree.cluster[1].host[1].tcpApp[211]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[1].tcpApp[212]: received 225288 bytes in 504 packets
FatTree.cluster[1].host[1].tcpApp[213]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[1].tcpApp[214]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[215]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[1].tcpApp[216]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[1].tcpApp[217]: received 193104 bytes in 432 packets
