Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 314685947   present: 86425   in FES: 6026
** Event #700246784   T=25.745673554993   Elapsed: 3371.032s (56m 11s)  85% completed
     Speed:     ev/sec=201984   simsec/sec=0.00724965   ev/simsec=2.78612e+07
     Messages:  created: 314867240   present: 86233   in FES: 5931
** Event #700650752   T=25.760102796   Elapsed: 3373.033s (56m 13s)  85% completed
     Speed:     ev/sec=201883   simsec/sec=0.00721101   ev/simsec=2.79965e+07
     Messages:  created: 315048776   present: 86072   in FES: 5871
** Event #701056000   T=25.774855858982   Elapsed: 3375.034s (56m 15s)  85% completed
     Speed:     ev/sec=202523   simsec/sec=0.00737285   ev/simsec=2.74687e+07
     Messages:  created: 315231423   present: 86597   in FES: 6118
** Event #701461248   T=25.788751371   Elapsed: 3377.035s (56m 17s)  85% completed
     Speed:     ev/sec=202624   simsec/sec=0.00694776   ev/simsec=2.91639e+07
     Messages:  created: 315413379   present: 86457   in FES: 6045
** Event #701865472   T=25.803223192984   Elapsed: 3379.036s (56m 19s)  86% completed
     Speed:     ev/sec=202112   simsec/sec=0.00723591   ev/simsec=2.79318e+07
     Messages:  created: 315594788   present: 85907   in FES: 5805
** Event #702270208   T=25.817932161997   Elapsed: 3381.037s (56m 21s)  86% completed
     Speed:     ev/sec=202368   simsec/sec=0.00735448   ev/simsec=2.75163e+07
     Messages:  created: 315777291   present: 86525   in FES: 6080
** Event #702676224   T=25.833641643992   Elapsed: 3383.038s (56m 23s)  86% completed
     Speed:     ev/sec=202907   simsec/sec=0.00785082   ev/simsec=2.58453e+07
     Messages:  created: 315959081   present: 86023   in FES: 5827
** Event #703080960   T=25.848243525   Elapsed: 3385.039s (56m 25s)  86% completed
     Speed:     ev/sec=202267   simsec/sec=0.00729729   ev/simsec=2.77181e+07
     Messages:  created: 316140926   present: 86058   in FES: 5870
** Event #703482368   T=25.862926912994   Elapsed: 3387.040s (56m 27s)  86% completed
     Speed:     ev/sec=200704   simsec/sec=0.00734169   ev/simsec=2.73376e+07
     Messages:  created: 316321815   present: 86491   in FES: 6070
** Event #703919360   T=25.878934133996   Elapsed: 3389.040s (56m 29s)  86% completed
     Speed:     ev/sec=218496   simsec/sec=0.00800361   ev/simsec=2.72997e+07
     Messages:  created: 316518073   present: 86222   in FES: 5938
** Event #704353024   T=25.894298910996   Elapsed: 3391.041s (56m 31s)  86% completed
     Speed:     ev/sec=216724   simsec/sec=0.00767855   ev/simsec=2.82246e+07
     Messages:  created: 316713209   present: 86490   in FES: 6061
** Event #704796672   T=25.910687614994   Elapsed: 3393.041s (56m 33s)  86% completed
     Speed:     ev/sec=221824   simsec/sec=0.00819435   ev/simsec=2.70704e+07
     Messages:  created: 316912125   present: 85732   in FES: 5716
** Event #705220352   T=25.926950983996   Elapsed: 3395.043s (56m 35s)  86% completed
     Speed:     ev/sec=211734   simsec/sec=0.00812762   ev/simsec=2.60512e+07
     Messages:  created: 317103152   present: 86284   in FES: 5970
** Event #705623552   T=25.941965359   Elapsed: 3397.044s (56m 37s)  86% completed
     Speed:     ev/sec=201499   simsec/sec=0.00750344   ev/simsec=2.68543e+07
     Messages:  created: 317284076   present: 86024   in FES: 5849
** Event #706030080   T=25.957083389991   Elapsed: 3399.045s (56m 39s)  86% completed
     Speed:     ev/sec=203264   simsec/sec=0.00755902   ev/simsec=2.68903e+07
     Messages:  created: 317466706   present: 86067   in FES: 5874
** Event #706433792   T=25.972379483997   Elapsed: 3401.045s (56m 41s)  86% completed
     Speed:     ev/sec=201856   simsec/sec=0.00764805   ev/simsec=2.63931e+07
     Messages:  created: 317648393   present: 86286   in FES: 5968
** Event #706836224   T=25.986718965997   Elapsed: 3403.046s (56m 43s)  86% completed
     Speed:     ev/sec=201216   simsec/sec=0.00716974   ev/simsec=2.80646e+07
     Messages:  created: 317829172   present: 86148   in FES: 5917
** Event #707241216   T=26.00200188499   Elapsed: 3405.046s (56m 45s)  86% completed
     Speed:     ev/sec=202496   simsec/sec=0.00764146   ev/simsec=2.64996e+07
     Messages:  created: 318011283   present: 86176   in FES: 5907
** Event #707648000   T=26.017363569991   Elapsed: 3407.047s (56m 47s)  86% completed
     Speed:     ev/sec=203392   simsec/sec=0.00768084   ev/simsec=2.64804e+07
     Messages:  created: 318193936   present: 86017   in FES: 5853
** Event #708048384   T=26.031902389997   Elapsed: 3409.048s (56m 49s)  86% completed
     Speed:     ev/sec=200092   simsec/sec=0.00726578   ev/simsec=2.7539e+07
     Messages:  created: 318374136   present: 86225   in FES: 5954
** Event #708452096   T=26.047078961983   Elapsed: 3411.049s (56m 51s)  86% completed
     Speed:     ev/sec=201856   simsec/sec=0.00758829   ev/simsec=2.6601e+07
     Messages:  created: 318555433   present: 86318   in FES: 5975
** Event #708855552   T=26.062471752997   Elapsed: 3413.049s (56m 53s)  86% completed
     Speed:     ev/sec=201728   simsec/sec=0.0076964   ev/simsec=2.62107e+07
     Messages:  created: 318736227   present: 85687   in FES: 5703
** Event #709261568   T=26.078230854991   Elapsed: 3415.050s (56m 55s)  86% completed
     Speed:     ev/sec=203008   simsec/sec=0.00787955   ev/simsec=2.57639e+07
     Messages:  created: 318919098   present: 86157   in FES: 5907
** Event #709667840   T=26.092741302999   Elapsed: 3417.051s (56m 57s)  86% completed
     Speed:     ev/sec=203136   simsec/sec=0.00725522   ev/simsec=2.79986e+07
     Messages:  created: 319101515   present: 86141   in FES: 5914
** Event #710070016   T=26.107451070997   Elapsed: 3419.051s (56m 59s)  87% completed
     Speed:     ev/sec=201088   simsec/sec=0.00735488   ev/simsec=2.73407e+07
     Messages:  created: 319282439   present: 86129   in FES: 5918
** Event #710476288   T=26.122776776991   Elapsed: 3421.051s (57m 01s)  87% completed
     Speed:     ev/sec=203136   simsec/sec=0.00766285   ev/simsec=2.65092e+07
     Messages:  created: 319464726   present: 85765   in FES: 5734
** Event #710884352   T=26.138301880988   Elapsed: 3423.052s (57m 03s)  87% completed
     Speed:     ev/sec=204032   simsec/sec=0.00776255   ev/simsec=2.62841e+07
     Messages:  created: 319648208   present: 85940   in FES: 5813
** Event #711287808   T=26.152973587998   Elapsed: 3425.052s (57m 05s)  87% completed
     Speed:     ev/sec=201728   simsec/sec=0.00733585   ev/simsec=2.74989e+07
     Messages:  created: 319829758   present: 86066   in FES: 5887
** Event #711691008   T=26.167549811995   Elapsed: 3427.053s (57m 07s)  87% completed
     Speed:     ev/sec=201499   simsec/sec=0.00728447   ev/simsec=2.76615e+07
     Messages:  created: 320011152   present: 86177   in FES: 5932
** Event #712097280   T=26.182754186995   Elapsed: 3429.054s (57m 09s)  87% completed
     Speed:     ev/sec=203136   simsec/sec=0.00760219   ev/simsec=2.67207e+07
     Messages:  created: 320193199   present: 85783   in FES: 5734
** Event #712501504   T=26.198476181993   Elapsed: 3431.055s (57m 11s)  87% completed
     Speed:     ev/sec=202112   simsec/sec=0.007861   ev/simsec=2.57107e+07
     Messages:  created: 320375036   present: 85947   in FES: 5824
** Event #712906752   T=26.213636580997   Elapsed: 3433.056s (57m 13s)  87% completed
     Speed:     ev/sec=202624   simsec/sec=0.0075802   ev/simsec=2.67307e+07
     Messages:  created: 320557662   present: 86207   in FES: 5921
** Event #713310976   T=26.228502819995   Elapsed: 3435.056s (57m 15s)  87% completed
     Speed:     ev/sec=202112   simsec/sec=0.00743312   ev/simsec=2.71907e+07
     Messages:  created: 320739340   present: 86231   in FES: 5965
** Event #713712896   T=26.242736420992   Elapsed: 3437.056s (57m 17s)  87% completed
     Speed:     ev/sec=200960   simsec/sec=0.0071168   ev/simsec=2.82374e+07
     Messages:  created: 320919898   present: 86280   in FES: 5973
** Event #714117632   T=26.258346957996   Elapsed: 3439.057s (57m 19s)  87% completed
     Speed:     ev/sec=202368   simsec/sec=0.00780527   ev/simsec=2.59271e+07
     Messages:  created: 321101509   present: 85823   in FES: 5747
** Event #714522624   T=26.274009861997   Elapsed: 3441.057s (57m 21s)  87% completed
     Speed:     ev/sec=202496   simsec/sec=0.00783145   ev/simsec=2.58568e+07
     Messages:  created: 321283981   present: 86214   in FES: 5944
** Event #714924032   T=26.288519236994   Elapsed: 3443.057s (57m 23s)  87% completed
     Speed:     ev/sec=200704   simsec/sec=0.00725469   ev/simsec=2.76654e+07
     Messages:  created: 321464383   present: 86240   in FES: 5936
** Event #715323136   T=26.302755517986   Elapsed: 3445.058s (57m 25s)  87% completed
     Speed:     ev/sec=199552   simsec/sec=0.00711814   ev/simsec=2.80343e+07
     Messages:  created: 321643996   present: 86316   in FES: 5992
** Event #715720960   T=26.317782875992   Elapsed: 3447.059s (57m 27s)  87% completed
     Speed:     ev/sec=198813   simsec/sec=0.00750992   ev/simsec=2.64733e+07
     Messages:  created: 321822585   present: 85810   in FES: 5751
** Event #716117248   T=26.333059458999   Elapsed: 3449.060s (57m 29s)  87% completed
     Speed:     ev/sec=198144   simsec/sec=0.00763829   ev/simsec=2.59409e+07
     Messages:  created: 322001056   present: 85910   in FES: 5793
** Event #716517632   T=26.347140209991   Elapsed: 3451.060s (57m 31s)  87% completed
     Speed:     ev/sec=200192   simsec/sec=0.00704038   ev/simsec=2.84348e+07
     Messages:  created: 322181266   present: 86203   in FES: 5959
** Event #716916480   T=26.361868022999   Elapsed: 3453.060s (57m 33s)  87% completed
     Speed:     ev/sec=199424   simsec/sec=0.00736391   ev/simsec=2.70813e+07
     Messages:  created: 322360929   present: 86444   in FES: 6036
** Event #717320960   T=26.37649696899   Elapsed: 3455.061s (57m 35s)  87% completed
     Speed:     ev/sec=202240   simsec/sec=0.00731447   ev/simsec=2.76493e+07
     Messages:  created: 322542432   present: 86193   in FES: 5935
** Event #717724928   T=26.391734207991   Elapsed: 3457.061s (57m 37s)  87% completed
     Speed:     ev/sec=201984   simsec/sec=0.00761862   ev/simsec=2.65119e+07
     Messages:  created: 322723646   present: 85920   in FES: 5798
** Event #718129408   T=26.406587998996   Elapsed: 3459.061s (57m 39s)  88% completed
     Speed:     ev/sec=202240   simsec/sec=0.0074269   ev/simsec=2.72308e+07
     Messages:  created: 322905781   present: 86134   in FES: 5899
** Event #718535424   T=26.422573823   Elapsed: 3461.062s (57m 41s)  88% completed
     Speed:     ev/sec=203008   simsec/sec=0.00799291   ev/simsec=2.53985e+07
     Messages:  created: 323087922   present: 85901   in FES: 5795
** Event #718935808   T=26.436760968993   Elapsed: 3463.063s (57m 43s)  88% completed
     Speed:     ev/sec=200092   simsec/sec=0.00709003   ev/simsec=2.82216e+07
     Messages:  created: 323268775   present: 86631   in FES: 6125
** Event #719335168   T=26.450809445997   Elapsed: 3465.064s (57m 45s)  88% completed
     Speed:     ev/sec=199580   simsec/sec=0.00702073   ev/simsec=2.84273e+07
     Messages:  created: 323447722   present: 86101   in FES: 5900
** Event #719736832   T=26.465673251991   Elapsed: 3467.064s (57m 47s)  88% completed
     Speed:     ev/sec=200832   simsec/sec=0.0074319   ev/simsec=2.7023e+07
     Messages:  created: 323627834   present: 85971   in FES: 5813
** Event #720139520   T=26.480013671993   Elapsed: 3469.064s (57m 49s)  88% completed
     Speed:     ev/sec=201344   simsec/sec=0.00717021   ev/simsec=2.80806e+07
     Messages:  created: 323808872   present: 86029   in FES: 5863
** Event #720544256   T=26.495490009998   Elapsed: 3471.064s (57m 51s)  88% completed
     Speed:     ev/sec=202368   simsec/sec=0.00773817   ev/simsec=2.61519e+07
     Messages:  created: 323990562   present: 85826   in FES: 5759
** Event #720945920   T=26.510709231998   Elapsed: 3473.065s (57m 53s)  88% completed
     Speed:     ev/sec=200832   simsec/sec=0.00760961   ev/simsec=2.63919e+07
     Messages:  created: 324171737   present: 86318   in FES: 5997
** Event #721347072   T=26.525644426985   Elapsed: 3475.065s (57m 55s)  88% completed
     Speed:     ev/sec=200576   simsec/sec=0.0074676   ev/simsec=2.68595e+07
     Messages:  created: 324351674   present: 86103   in FES: 5876
** Event #721752064   T=26.540881184997   Elapsed: 3477.065s (57m 57s)  88% completed
     Speed:     ev/sec=202496   simsec/sec=0.00761838   ev/simsec=2.65799e+07
     Messages:  created: 324533792   present: 86120   in FES: 5906
** Event #722156544   T=26.555614882984   Elapsed: 3479.067s (57m 59s)  88% completed
     Speed:     ev/sec=202139   simsec/sec=0.00736317   ev/simsec=2.74527e+07
     Messages:  created: 324715517   present: 86195   in FES: 5936
** Event #722560256   T=26.570318136986   Elapsed: 3481.067s (58m 01s)  88% completed
     Speed:     ev/sec=201856   simsec/sec=0.00735163   ev/simsec=2.74573e+07
     Messages:  created: 324896885   present: 86090   in FES: 5872
** Event #722967296   T=26.585771554996   Elapsed: 3483.068s (58m 03s)  88% completed
     Speed:     ev/sec=203520   simsec/sec=0.00772671   ev/simsec=2.63398e+07
     Messages:  created: 325079920   present: 86196   in FES: 5924
** Event #723372544   T=26.60052904   Elapsed: 3485.068s (58m 05s)  88% completed
     Speed:     ev/sec=202624   simsec/sec=0.00737874   ev/simsec=2.74605e+07
     Messages:  created: 325261873   present: 85966   in FES: 5829
** Event #723777024   T=26.616128433989   Elapsed: 3487.069s (58m 07s)  88% completed
     Speed:     ev/sec=202139   simsec/sec=0.0077958   ev/simsec=2.59292e+07
     Messages:  created: 325443510   present: 85602   in FES: 5655
** Event #724183552   T=26.632014746999   Elapsed: 3489.069s (58m 09s)  88% completed
     Speed:     ev/sec=203264   simsec/sec=0.00794316   ev/simsec=2.55898e+07
     Messages:  created: 325626634   present: 86191   in FES: 5906
** Event #724587264   T=26.646297055997   Elapsed: 3491.070s (58m 11s)  88% completed
     Speed:     ev/sec=201755   simsec/sec=0.00713759   ev/simsec=2.82666e+07
     Messages:  created: 325808133   present: 86173   in FES: 5944
** Event #724992000   T=26.661133452997   Elapsed: 3493.071s (58m 13s)  88% completed
     Speed:     ev/sec=202368   simsec/sec=0.0074182   ev/simsec=2.72799e+07
     Messages:  created: 325989955   present: 86011   in FES: 5857
** Event #725398272   T=26.675870676999   Elapsed: 3495.072s (58m 15s)  88% completed
     Speed:     ev/sec=203034   simsec/sec=0.00736493   ev/simsec=2.75677e+07
     Messages:  created: 326172870   present: 86147   in FES: 5922
** Event #725799680   T=26.690172642   Elapsed: 3497.073s (58m 17s)  88% completed
     Speed:     ev/sec=200704   simsec/sec=0.00715098   ev/simsec=2.80666e+07
     Messages:  created: 326353176   present: 85961   in FES: 5823
** Event #726201344   T=26.705994254998   Elapsed: 3499.074s (58m 19s)  89% completed
     Speed:     ev/sec=200832   simsec/sec=0.00791081   ev/simsec=2.5387e+07
     Messages:  created: 326533579   present: 85631   in FES: 5674
** Event #726609152   T=26.721731111995   Elapsed: 3501.074s (58m 21s)  89% completed
     Speed:     ev/sec=203904   simsec/sec=0.00786843   ev/simsec=2.59142e+07
     Messages:  created: 326717432   present: 86203   in FES: 5933
** Event #727013376   T=26.736287269989   Elapsed: 3503.075s (58m 23s)  89% completed
     Speed:     ev/sec=202112   simsec/sec=0.00727808   ev/simsec=2.777e+07
     Messages:  created: 326899101   present: 86008   in FES: 5848
** Event #727419648   T=26.751152545985   Elapsed: 3505.075s (58m 25s)  89% completed
     Speed:     ev/sec=203136   simsec/sec=0.00743264   ev/simsec=2.73303e+07
     Messages:  created: 327081869   present: 86283   in FES: 5968
** Event #727821568   T=26.765904137983   Elapsed: 3507.076s (58m 27s)  89% completed
     Speed:     ev/sec=200860   simsec/sec=0.00737211   ev/simsec=2.72459e+07
     Messages:  created: 327262621   present: 86344   in FES: 5979
** Event #728245248   T=26.780655314999   Elapsed: 3509.077s (58m 29s)  89% completed
     Speed:     ev/sec=211840   simsec/sec=0.00737559   ev/simsec=2.87218e+07
     Messages:  created: 327453063   present: 86365   in FES: 6030
** Event #728681472   T=26.796620383986   Elapsed: 3511.078s (58m 31s)  89% completed
     Speed:     ev/sec=218112   simsec/sec=0.00798253   ev/simsec=2.73237e+07
     Messages:  created: 327648860   present: 86037   in FES: 5860
** Event #729122048   T=26.81296418899   Elapsed: 3513.079s (58m 33s)  89% completed
     Speed:     ev/sec=220288   simsec/sec=0.0081719   ev/simsec=2.69568e+07
     Messages:  created: 327846905   present: 86229   in FES: 5937
** Event #729542656   T=26.829000981996   Elapsed: 3515.079s (58m 35s)  89% completed
     Speed:     ev/sec=210304   simsec/sec=0.0080184   ev/simsec=2.62277e+07
     Messages:  created: 328035718   present: 86055   in FES: 5848
** Event #729947392   T=26.844518393998   Elapsed: 3517.079s (58m 37s)  89% completed
     Speed:     ev/sec=202368   simsec/sec=0.00775871   ev/simsec=2.60827e+07
     Messages:  created: 328217708   present: 86033   in FES: 5851
** Event #730349824   T=26.859199960988   Elapsed: 3519.080s (58m 39s)  89% completed
     Speed:     ev/sec=201216   simsec/sec=0.00734078   ev/simsec=2.74107e+07
     Messages:  created: 328398588   present: 86014   in FES: 5854
** Event #730752256   T=26.874212256991   Elapsed: 3521.081s (58m 41s)  89% completed
     Speed:     ev/sec=201216   simsec/sec=0.00750615   ev/simsec=2.68068e+07
     Messages:  created: 328579234   present: 85932   in FES: 5810
** Event #731154432   T=26.889599594988   Elapsed: 3523.081s (58m 43s)  89% completed
     Speed:     ev/sec=201088   simsec/sec=0.00769367   ev/simsec=2.61368e+07
     Messages:  created: 328759888   present: 85835   in FES: 5758
** Event #731554048   T=26.904275574993   Elapsed: 3525.082s (58m 45s)  89% completed
     Speed:     ev/sec=199808   simsec/sec=0.00733799   ev/simsec=2.72293e+07
     Messages:  created: 328939674   present: 86110   in FES: 5898
** Event #731956224   T=26.918510333998   Elapsed: 3527.083s (58m 47s)  89% completed
     Speed:     ev/sec=201088   simsec/sec=0.00711738   ev/simsec=2.82531e+07
     Messages:  created: 329120671   present: 86426   in FES: 6050
** Event #732358912   T=26.93297293   Elapsed: 3529.084s (58m 49s)  89% completed
     Speed:     ev/sec=201344   simsec/sec=0.0072313   ev/simsec=2.78434e+07
     Messages:  created: 329301296   present: 86045   in FES: 5877
** Event #732762112   T=26.94795686499   Elapsed: 3531.085s (58m 51s)  89% completed
     Speed:     ev/sec=201499   simsec/sec=0.00748822   ev/simsec=2.69088e+07
     Messages:  created: 329483026   present: 86408   in FES: 6013
** Event #733168896   T=26.962577401993   Elapsed: 3533.086s (58m 53s)  89% completed
     Speed:     ev/sec=203392   simsec/sec=0.00731027   ev/simsec=2.78228e+07
     Messages:  created: 329665431   present: 86053   in FES: 5852
** Event #733566464   T=26.976404848992   Elapsed: 3535.086s (58m 55s)  89% completed
     Speed:     ev/sec=198784   simsec/sec=0.00691372   ev/simsec=2.87521e+07
     Messages:  created: 329844416   present: 86161   in FES: 5920
** Event #733967616   T=26.990537542999   Elapsed: 3537.087s (58m 57s)  89% completed
     Speed:     ev/sec=200576   simsec/sec=0.00706635   ev/simsec=2.83847e+07
     Messages:  created: 330024957   present: 86512   in FES: 6053
** Event #734366976   T=27.004600081987   Elapsed: 3539.088s (58m 59s)  90% completed
     Speed:     ev/sec=199580   simsec/sec=0.00702776   ev/simsec=2.83989e+07
     Messages:  created: 330203761   present: 85976   in FES: 5845
** Event #734768384   T=27.019790113985   Elapsed: 3541.088s (59m 01s)  90% completed
     Speed:     ev/sec=200704   simsec/sec=0.00759502   ev/simsec=2.64258e+07
     Messages:  created: 330384170   present: 85979   in FES: 5841
** Event #735169536   T=27.034838409976   Elapsed: 3543.088s (59m 03s)  90% completed
     Speed:     ev/sec=200576   simsec/sec=0.00752415   ev/simsec=2.66576e+07
     Messages:  created: 330564528   present: 85791   in FES: 5745
** Event #735569408   T=27.049175089999   Elapsed: 3545.089s (59m 05s)  90% completed
     Speed:     ev/sec=199936   simsec/sec=0.00716834   ev/simsec=2.78915e+07
     Messages:  created: 330744561   present: 86259   in FES: 5966
** Event #735971328   T=27.064663580998   Elapsed: 3547.090s (59m 07s)  90% completed
     Speed:     ev/sec=200960   simsec/sec=0.00774425   ev/simsec=2.59496e+07
     Messages:  created: 330925149   present: 85989   in FES: 5820
** Event #736375552   T=27.080483481995   Elapsed: 3549.090s (59m 09s)  90% completed
     Speed:     ev/sec=202112   simsec/sec=0.00790995   ev/simsec=2.55516e+07
     Messages:  created: 331106745   present: 85946   in FES: 5804
** Event #736778496   T=27.095086711994   Elapsed: 3551.090s (59m 11s)  90% completed
     Speed:     ev/sec=201472   simsec/sec=0.00730161   ev/simsec=2.75928e+07
     Messages:  created: 331288097   present: 86365   in FES: 6021
** Event #737177600   T=27.109991426   Elapsed: 3553.091s (59m 13s)  90% completed
     Speed:     ev/sec=199552   simsec/sec=0.00745236   ev/simsec=2.6777e+07
     Messages:  created: 331467247   present: 85947   in FES: 5817
** Event #737579520   T=27.124687406996   Elapsed: 3555.091s (59m 15s)  90% completed
     Speed:     ev/sec=200960   simsec/sec=0.00734799   ev/simsec=2.7349e+07
     Messages:  created: 331648071   present: 86163   in FES: 5917
** Event #737980928   T=27.139165178986   Elapsed: 3557.092s (59m 17s)  90% completed
     Speed:     ev/sec=200704   simsec/sec=0.00723889   ev/simsec=2.77258e+07
     Messages:  created: 331828704   present: 86372   in FES: 6001
** Event #738382848   T=27.154021291999   Elapsed: 3559.093s (59m 19s)  90% completed
     Speed:     ev/sec=200860   simsec/sec=0.00742434   ev/simsec=2.70542e+07
     Messages:  created: 332009131   present: 86066   in FES: 5875
** Event #738781184   T=27.168171663994   Elapsed: 3561.093s (59m 21s)  90% completed
     Speed:     ev/sec=199168   simsec/sec=0.00707519   ev/simsec=2.81502e+07
     Messages:  created: 332188664   present: 86445   in FES: 6054
** Event #739180800   T=27.183105195995   Elapsed: 3563.094s (59m 23s)  90% completed
     Speed:     ev/sec=199808   simsec/sec=0.00746677   ev/simsec=2.67596e+07
     Messages:  created: 332367436   present: 85690   in FES: 5690
** Event #739582976   T=27.198796072992   Elapsed: 3565.094s (59m 25s)  90% completed
     Speed:     ev/sec=201088   simsec/sec=0.00784544   ev/simsec=2.56312e+07
     Messages:  created: 332548741   present: 86163   in FES: 5919
** Event #739984640   T=27.213955925999   Elapsed: 3567.095s (59m 27s)  90% completed
     Speed:     ev/sec=200832   simsec/sec=0.00757993   ev/simsec=2.64952e+07
     Messages:  created: 332729391   present: 86121   in FES: 5893
** Event #740382464   T=27.228482865992   Elapsed: 3569.096s (59m 29s)  90% completed
     Speed:     ev/sec=198912   simsec/sec=0.00726347   ev/simsec=2.73853e+07
     Messages:  created: 332907925   present: 85919   in FES: 5800
** Event #740779776   T=27.243261526992   Elapsed: 3571.096s (59m 31s)  90% completed
     Speed:     ev/sec=198656   simsec/sec=0.00738933   ev/simsec=2.68842e+07
     Messages:  created: 333086952   present: 86223   in FES: 5947
** Event #741180672   T=27.257252205996   Elapsed: 3573.097s (59m 33s)  90% completed
     Speed:     ev/sec=200348   simsec/sec=0.00699184   ev/simsec=2.86545e+07
     Messages:  created: 333266748   present: 86151   in FES: 5926
** Event #741581568   T=27.273115972982   Elapsed: 3575.098s (59m 35s)  90% completed
     Speed:     ev/sec=200448   simsec/sec=0.00793188   ev/simsec=2.52712e+07
     Messages:  created: 333446836   present: 86068   in FES: 5859
** Event #741981440   T=27.286871197996   Elapsed: 3577.099s (59m 37s)  90% completed
     Speed:     ev/sec=199936   simsec/sec=0.00687761   ev/simsec=2.90706e+07
     Messages:  created: 333626889   present: 86498   in FES: 6092
** Event #742381568   T=27.301116545997   Elapsed: 3579.100s (59m 39s)  91% completed
     Speed:     ev/sec=199964   simsec/sec=0.00711911   ev/simsec=2.80883e+07
     Messages:  created: 333806821   present: 86381   in FES: 6003
** Event #742782976   T=27.316201501994   Elapsed: 3581.101s (59m 41s)  91% completed
     Speed:     ev/sec=200604   simsec/sec=0.00753871   ev/simsec=2.66098e+07
     Messages:  created: 333986813   present: 85805   in FES: 5758
** Event #743187200   T=27.331622004996   Elapsed: 3583.102s (59m 43s)  91% completed
     Speed:     ev/sec=202112   simsec/sec=0.00771025   ev/simsec=2.62134e+07
     Messages:  created: 334169179   present: 86384   in FES: 6007
** Event #743588096   T=27.345773248991   Elapsed: 3585.102s (59m 45s)  91% completed
     Speed:     ev/sec=200448   simsec/sec=0.00707562   ev/simsec=2.83294e+07
     Messages:  created: 334349184   present: 86260   in FES: 5967
** Event #743989504   T=27.360348779997   Elapsed: 3587.103s (59m 47s)  91% completed
     Speed:     ev/sec=200704   simsec/sec=0.00728777   ev/simsec=2.75399e+07
     Messages:  created: 334529373   present: 86036   in FES: 5847
** Event #744389632   T=27.375116654994   Elapsed: 3589.104s (59m 49s)  91% completed
     Speed:     ev/sec=200064   simsec/sec=0.00738394   ev/simsec=2.70945e+07
     Messages:  created: 334709213   present: 86122   in FES: 5904
** Event #744793088   T=27.390388761996   Elapsed: 3591.104s (59m 51s)  91% completed
     Speed:     ev/sec=201728   simsec/sec=0.00763605   ev/simsec=2.64178e+07
     Messages:  created: 334890582   present: 85986   in FES: 5826
** Event #745192704   T=27.404122465   Elapsed: 3593.105s (59m 53s)  91% completed
     Speed:     ev/sec=199708   simsec/sec=0.00686342   ev/simsec=2.90975e+07
     Messages:  created: 335070928   present: 86657   in FES: 6128
** Event #745592320   T=27.418520435995   Elapsed: 3595.106s (59m 55s)  91% completed
     Speed:     ev/sec=199808   simsec/sec=0.00719899   ev/simsec=2.7755e+07
     Messages:  created: 335249976   present: 86199   in FES: 5929
** Event #745992960   T=27.433328591994   Elapsed: 3597.106s (59m 57s)  91% completed
     Speed:     ev/sec=200320   simsec/sec=0.00740408   ev/simsec=2.70554e+07
     Messages:  created: 335429964   present: 86125   in FES: 5904
** Event #746394880   T=27.448044620997   Elapsed: 3599.108s (59m 59s)  91% completed
     Speed:     ev/sec=200860   simsec/sec=0.00735434   ev/simsec=2.73117e+07
     Messages:  created: 335610993   present: 86470   in FES: 6037
** Event #746795008   T=27.462720636984   Elapsed: 3601.108s (1h 00m)  91% completed
     Speed:     ev/sec=200064   simsec/sec=0.00733801   ev/simsec=2.72641e+07
     Messages:  created: 335790460   present: 85931   in FES: 5815
** Event #747198976   T=27.478242240985   Elapsed: 3603.109s (1h 00m)  91% completed
     Speed:     ev/sec=201883   simsec/sec=0.00775692   ev/simsec=2.60262e+07
     Messages:  created: 335972092   present: 86039   in FES: 5873
** Event #747600640   T=27.493342099973   Elapsed: 3605.110s (1h 00m)  91% completed
