Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #111383296   T=17.171349694999   Elapsed: 466.119s (7m 46s)  57% completed
     Speed:     ev/sec=240896   simsec/sec=0.0362169   ev/simsec=6.65147e+06
     Messages:  created: 50332400   present: 5419   in FES: 722
** Event #111865856   T=17.246841272988   Elapsed: 468.119s (7m 48s)  57% completed
     Speed:     ev/sec=241280   simsec/sec=0.0377458   ev/simsec=6.39224e+06
     Messages:  created: 50550026   present: 5404   in FES: 711
** Event #112347904   T=17.318859543991   Elapsed: 470.120s (7m 50s)  57% completed
     Speed:     ev/sec=241024   simsec/sec=0.0360091   ev/simsec=6.69341e+06
     Messages:  created: 50767742   present: 5312   in FES: 675
** Event #112829696   T=17.392166808   Elapsed: 472.120s (7m 52s)  57% completed
     Speed:     ev/sec=240896   simsec/sec=0.0366536   ev/simsec=6.57223e+06
     Messages:  created: 50985558   present: 5316   in FES: 661
** Event #113311232   T=17.462118376993   Elapsed: 474.120s (7m 54s)  58% completed
     Speed:     ev/sec=240768   simsec/sec=0.0349758   ev/simsec=6.88385e+06
     Messages:  created: 51202975   present: 5135   in FES: 591
** Event #113793536   T=17.539232083982   Elapsed: 476.121s (7m 56s)  58% completed
     Speed:     ev/sec=241152   simsec/sec=0.0385569   ev/simsec=6.25445e+06
     Messages:  created: 51420899   present: 5278   in FES: 654
** Event #114275072   T=17.610726695986   Elapsed: 478.122s (7m 58s)  58% completed
     Speed:     ev/sec=240768   simsec/sec=0.0357473   ev/simsec=6.73528e+06
     Messages:  created: 51638443   present: 5305   in FES: 676
** Event #114757376   T=17.682147961992   Elapsed: 480.122s (8m 00s)  58% completed
     Speed:     ev/sec=241152   simsec/sec=0.0357106   ev/simsec=6.75295e+06
     Messages:  created: 51856502   present: 5406   in FES: 719
** Event #115239680   T=17.760568878986   Elapsed: 482.122s (8m 02s)  59% completed
     Speed:     ev/sec=241152   simsec/sec=0.0392105   ev/simsec=6.1502e+06
     Messages:  created: 52074526   present: 5420   in FES: 703
** Event #115719936   T=17.831901925979   Elapsed: 484.122s (8m 04s)  59% completed
     Speed:     ev/sec=240128   simsec/sec=0.0356665   ev/simsec=6.73259e+06
     Messages:  created: 52291497   present: 5509   in FES: 751
** Event #116201472   T=17.904296507986   Elapsed: 486.122s (8m 06s)  59% completed
     Speed:     ev/sec=240768   simsec/sec=0.0361973   ev/simsec=6.65155e+06
     Messages:  created: 52508659   present: 5119   in FES: 600
** Event #116684288   T=17.977553480999   Elapsed: 488.123s (8m 08s)  59% completed
     Speed:     ev/sec=241408   simsec/sec=0.0366285   ev/simsec=6.59072e+06
     Messages:  created: 52726612   present: 5175   in FES: 617
** Event #117167360   T=18.054607398959   Elapsed: 490.124s (8m 10s)  60% completed
     Speed:     ev/sec=241536   simsec/sec=0.038527   ev/simsec=6.26927e+06
     Messages:  created: 52944975   present: 5132   in FES: 591
** Event #117650432   T=18.129160256995   Elapsed: 492.124s (8m 12s)  60% completed
     Speed:     ev/sec=241536   simsec/sec=0.0372764   ev/simsec=6.47959e+06
     Messages:  created: 53163157   present: 5161   in FES: 616
** Event #118133504   T=18.204771228999   Elapsed: 494.124s (8m 14s)  60% completed
     Speed:     ev/sec=241536   simsec/sec=0.0378055   ev/simsec=6.38891e+06
     Messages:  created: 53381517   present: 5205   in FES: 637
** Event #118616320   T=18.278155796984   Elapsed: 496.125s (8m 16s)  60% completed
     Speed:     ev/sec=241408   simsec/sec=0.0366923   ev/simsec=6.57926e+06
     Messages:  created: 53599732   present: 5377   in FES: 701
** Event #119098368   T=18.353952212993   Elapsed: 498.126s (8m 18s)  61% completed
     Speed:     ev/sec=240904   simsec/sec=0.0378793   ev/simsec=6.35977e+06
     Messages:  created: 53817667   present: 5522   in FES: 747
** Event #119580416   T=18.430008934981   Elapsed: 500.127s (8m 20s)  61% completed
     Speed:     ev/sec=241024   simsec/sec=0.0380284   ev/simsec=6.33801e+06
     Messages:  created: 54035568   present: 5394   in FES: 694
** Event #120062464   T=18.505333943999   Elapsed: 502.127s (8m 22s)  61% completed
     Speed:     ev/sec=241024   simsec/sec=0.0376625   ev/simsec=6.39957e+06
     Messages:  created: 54253307   present: 5355   in FES: 691
** Event #120545280   T=18.580342360999   Elapsed: 504.128s (8m 24s)  61% completed
     Speed:     ev/sec=241408   simsec/sec=0.0375042   ev/simsec=6.43682e+06
     Messages:  created: 54471204   present: 5172   in FES: 598
** Event #121027328   T=18.657826192986   Elapsed: 506.128s (8m 26s)  62% completed
     Speed:     ev/sec=241024   simsec/sec=0.0387419   ev/simsec=6.22127e+06
     Messages:  created: 54689391   present: 5205   in FES: 630
** Event #121510656   T=18.733048752969   Elapsed: 508.129s (8m 28s)  62% completed
     Speed:     ev/sec=241664   simsec/sec=0.0376113   ev/simsec=6.42531e+06
     Messages:  created: 54907938   present: 5300   in FES: 667
** Event #121993216   T=18.809489667989   Elapsed: 510.130s (8m 30s)  62% completed
     Speed:     ev/sec=241159   simsec/sec=0.0382014   ev/simsec=6.31285e+06
     Messages:  created: 55126110   present: 5299   in FES: 661
** Event #122476288   T=18.885343977999   Elapsed: 512.130s (8m 32s)  62% completed
     Speed:     ev/sec=241536   simsec/sec=0.0379272   ev/simsec=6.36842e+06
     Messages:  created: 55344198   present: 5213   in FES: 633
** Event #122952960   T=18.95561139699   Elapsed: 514.130s (8m 34s)  63% completed
     Speed:     ev/sec=238336   simsec/sec=0.0351337   ev/simsec=6.78368e+06
     Messages:  created: 55559843   present: 5286   in FES: 668
** Event #123435520   T=19.032679833994   Elapsed: 516.131s (8m 36s)  63% completed
     Speed:     ev/sec=241280   simsec/sec=0.0385342   ev/simsec=6.26145e+06
     Messages:  created: 55777625   present: 5006   in FES: 541
** Event #123916544   T=19.105757638998   Elapsed: 518.132s (8m 38s)  63% completed
     Speed:     ev/sec=240512   simsec/sec=0.0365389   ev/simsec=6.58235e+06
     Messages:  created: 55995329   present: 5172   in FES: 609
** Event #124398336   T=19.183022032   Elapsed: 520.132s (8m 40s)  63% completed
     Speed:     ev/sec=240896   simsec/sec=0.0386322   ev/simsec=6.23563e+06
     Messages:  created: 56213349   present: 5507   in FES: 745
** Event #124879360   T=19.25870873198   Elapsed: 522.133s (8m 42s)  64% completed
     Speed:     ev/sec=240512   simsec/sec=0.0378433   ev/simsec=6.35546e+06
     Messages:  created: 56430571   present: 5283   in FES: 645
** Event #125360896   T=19.335880029994   Elapsed: 524.134s (8m 44s)  64% completed
     Speed:     ev/sec=240768   simsec/sec=0.0385856   ev/simsec=6.23983e+06
     Messages:  created: 56648355   present: 5228   in FES: 635
** Event #125839104   T=19.410731670999   Elapsed: 526.134s (8m 46s)  64% completed
     Speed:     ev/sec=239104   simsec/sec=0.0374258   ev/simsec=6.38874e+06
     Messages:  created: 56864172   present: 4998   in FES: 552
** Event #126317824   T=19.489364251975   Elapsed: 528.134s (8m 48s)  64% completed
     Speed:     ev/sec=239360   simsec/sec=0.0393163   ev/simsec=6.08806e+06
     Messages:  created: 57080930   present: 5397   in FES: 705
** Event #126796288   T=19.566943321   Elapsed: 530.135s (8m 50s)  65% completed
     Speed:     ev/sec=239232   simsec/sec=0.0387895   ev/simsec=6.16744e+06
     Messages:  created: 57296973   present: 5287   in FES: 660
** Event #127274496   T=19.643845945987   Elapsed: 532.136s (8m 52s)  65% completed
     Speed:     ev/sec=239104   simsec/sec=0.0384513   ev/simsec=6.21836e+06
     Messages:  created: 57513039   present: 5121   in FES: 589
** Event #127755264   T=19.719088135985   Elapsed: 534.137s (8m 54s)  65% completed
     Speed:     ev/sec=240384   simsec/sec=0.0376211   ev/simsec=6.38961e+06
     Messages:  created: 57730126   present: 5198   in FES: 612
** Event #128235776   T=19.791852919995   Elapsed: 536.137s (8m 56s)  65% completed
     Speed:     ev/sec=240256   simsec/sec=0.0363824   ev/simsec=6.60363e+06
     Messages:  created: 57947320   present: 5456   in FES: 737
** Event #128714752   T=19.866023812955   Elapsed: 538.138s (8m 58s)  66% completed
     Speed:     ev/sec=239488   simsec/sec=0.0370854   ev/simsec=6.45774e+06
     Messages:  created: 58163368   present: 5085   in FES: 583
** Event #129193728   T=19.946749483999   Elapsed: 540.139s (9m 00s)  66% completed
     Speed:     ev/sec=239488   simsec/sec=0.0403628   ev/simsec=5.93338e+06
     Messages:  created: 58379989   present: 5254   in FES: 652
** Event #129673984   T=20.023120339995   Elapsed: 542.139s (9m 02s)  66% completed
     Speed:     ev/sec=240128   simsec/sec=0.0381854   ev/simsec=6.28847e+06
     Messages:  created: 58597002   present: 5171   in FES: 618
** Event #130153472   T=20.095188293939   Elapsed: 544.140s (9m 04s)  66% completed
     Speed:     ev/sec=239744   simsec/sec=0.036034   ev/simsec=6.65328e+06
     Messages:  created: 58813828   present: 5243   in FES: 636
** Event #130636288   T=20.17145621599   Elapsed: 546.140s (9m 06s)  67% completed
     Speed:     ev/sec=241408   simsec/sec=0.038134   ev/simsec=6.33053e+06
     Messages:  created: 59031877   present: 5154   in FES: 592
** Event #131119360   T=20.244692272994   Elapsed: 548.140s (9m 08s)  67% completed
     Speed:     ev/sec=241536   simsec/sec=0.036618   ev/simsec=6.5961e+06
     Messages:  created: 59250232   present: 5394   in FES: 712
** Event #131600384   T=20.320533773936   Elapsed: 550.141s (9m 10s)  67% completed
     Speed:     ev/sec=240512   simsec/sec=0.0379208   ev/simsec=6.34249e+06
     Messages:  created: 59467691   present: 5275   in FES: 645
** Event #132079872   T=20.400123432984   Elapsed: 552.141s (9m 12s)  68% completed
     Speed:     ev/sec=239744   simsec/sec=0.0397948   ev/simsec=6.0245e+06
     Messages:  created: 59684451   present: 5288   in FES: 652
** Event #132559616   T=20.470801131999   Elapsed: 554.141s (9m 14s)  68% completed
     Speed:     ev/sec=239872   simsec/sec=0.0353388   ev/simsec=6.78777e+06
     Messages:  created: 59901353   present: 5315   in FES: 681
** Event #133040384   T=20.542579117   Elapsed: 556.142s (9m 16s)  68% completed
     Speed:     ev/sec=240384   simsec/sec=0.035889   ev/simsec=6.69799e+06
     Messages:  created: 60118605   present: 5323   in FES: 683
** Event #133521920   T=20.615088276986   Elapsed: 558.142s (9m 18s)  68% completed
     Speed:     ev/sec=240768   simsec/sec=0.0362546   ev/simsec=6.64104e+06
     Messages:  created: 60335768   present: 5203   in FES: 635
** Event #134003200   T=20.688509477997   Elapsed: 560.143s (9m 20s)  68% completed
     Speed:     ev/sec=240640   simsec/sec=0.0367106   ev/simsec=6.55505e+06
     Messages:  created: 60553437   present: 5533   in FES: 756
** Event #134483968   T=20.759172754   Elapsed: 562.144s (9m 22s)  69% completed
     Speed:     ev/sec=240384   simsec/sec=0.0353316   ev/simsec=6.80365e+06
     Messages:  created: 60770222   present: 5295   in FES: 662
** Event #134961920   T=20.833736751973   Elapsed: 564.144s (9m 24s)  69% completed
     Speed:     ev/sec=238976   simsec/sec=0.037282   ev/simsec=6.40996e+06
     Messages:  created: 60986138   present: 5249   in FES: 642
** Event #135440896   T=20.910708374996   Elapsed: 566.145s (9m 26s)  69% completed
     Speed:     ev/sec=239488   simsec/sec=0.0384858   ev/simsec=6.22276e+06
     Messages:  created: 61202293   present: 5282   in FES: 655
** Event #135922176   T=20.982297531984   Elapsed: 568.146s (9m 28s)  69% completed
     Speed:     ev/sec=240640   simsec/sec=0.0357946   ev/simsec=6.72281e+06
     Messages:  created: 61419508   present: 5101   in FES: 591
** Event #136404480   T=21.060782605991   Elapsed: 570.146s (9m 30s)  70% completed
     Speed:     ev/sec=241152   simsec/sec=0.0392425   ev/simsec=6.14517e+06
     Messages:  created: 61637510   present: 5189   in FES: 617
** Event #136887040   T=21.13455796899   Elapsed: 572.147s (9m 32s)  70% completed
     Speed:     ev/sec=241280   simsec/sec=0.0368877   ev/simsec=6.54094e+06
     Messages:  created: 61855370   present: 5034   in FES: 554
** Event #137362432   T=21.211772673977   Elapsed: 574.148s (9m 34s)  70% completed
     Speed:     ev/sec=237696   simsec/sec=0.0386074   ev/simsec=6.15675e+06
     Messages:  created: 62070842   present: 5450   in FES: 723
** Event #137843712   T=21.289279530996   Elapsed: 576.148s (9m 36s)  70% completed
     Speed:     ev/sec=240640   simsec/sec=0.0387534   ev/simsec=6.20952e+06
     Messages:  created: 62287949   present: 4972   in FES: 532
** Event #138324480   T=21.367284291974   Elapsed: 578.149s (9m 38s)  71% completed
     Speed:     ev/sec=240384   simsec/sec=0.0390024   ev/simsec=6.16332e+06
     Messages:  created: 62505407   present: 5220   in FES: 630
** Event #138805248   T=21.442663669   Elapsed: 580.150s (9m 40s)  71% completed
     Speed:     ev/sec=240384   simsec/sec=0.0376897   ev/simsec=6.37798e+06
     Messages:  created: 62722440   present: 5170   in FES: 628
** Event #139285760   T=21.515346325999   Elapsed: 582.151s (9m 42s)  71% completed
     Speed:     ev/sec=240256   simsec/sec=0.0363413   ev/simsec=6.6111e+06
     Messages:  created: 62939658   present: 5326   in FES: 685
** Event #139766784   T=21.597758256994   Elapsed: 584.151s (9m 44s)  71% completed
     Speed:     ev/sec=240512   simsec/sec=0.041206   ev/simsec=5.83682e+06
     Messages:  created: 63156987   present: 5227   in FES: 638
** Event #140247808   T=21.670445993963   Elapsed: 586.151s (9m 46s)  72% completed
     Speed:     ev/sec=240512   simsec/sec=0.0363439   ev/simsec=6.61768e+06
     Messages:  created: 63374776   present: 5573   in FES: 769
** Event #140728320   T=21.741531370947   Elapsed: 588.152s (9m 48s)  72% completed
     Speed:     ev/sec=240256   simsec/sec=0.0355427   ev/simsec=6.75965e+06
     Messages:  created: 63591366   present: 5374   in FES: 699
** Event #141208320   T=21.813839617971   Elapsed: 590.152s (9m 50s)  72% completed
     Speed:     ev/sec=240000   simsec/sec=0.0361541   ev/simsec=6.63825e+06
     Messages:  created: 63808473   present: 5394   in FES: 701
** Event #141688832   T=21.892186067974   Elapsed: 592.153s (9m 52s)  72% completed
     Speed:     ev/sec=240256   simsec/sec=0.0391732   ev/simsec=6.13317e+06
     Messages:  created: 64025580   present: 5288   in FES: 668
** Event #142170880   T=21.969834943971   Elapsed: 594.153s (9m 54s)  73% completed
     Speed:     ev/sec=241024   simsec/sec=0.0388244   ev/simsec=6.20805e+06
     Messages:  created: 64243421   present: 5244   in FES: 645
** Event #142653184   T=22.046766172996   Elapsed: 596.153s (9m 56s)  73% completed
     Speed:     ev/sec=241152   simsec/sec=0.0384656   ev/simsec=6.26929e+06
     Messages:  created: 64461239   present: 5196   in FES: 632
** Event #143134976   T=22.120987527993   Elapsed: 598.154s (9m 58s)  73% completed
     Speed:     ev/sec=240896   simsec/sec=0.0371107   ev/simsec=6.49129e+06
     Messages:  created: 64679222   present: 5443   in FES: 725
** Event #143613952   T=22.197577617997   Elapsed: 600.155s (10m 00s)  73% completed
     Speed:     ev/sec=239368   simsec/sec=0.0382759   ev/simsec=6.25376e+06
     Messages:  created: 64895896   present: 5289   in FES: 653
** Event #144098048   T=22.273334834987   Elapsed: 602.156s (10m 02s)  74% completed
     Speed:     ev/sec=242048   simsec/sec=0.0378786   ev/simsec=6.3901e+06
     Messages:  created: 65114183   present: 5154   in FES: 605
** Event #144578816   T=22.348780950999   Elapsed: 604.156s (10m 04s)  74% completed
     Speed:     ev/sec=240384   simsec/sec=0.0377231   ev/simsec=6.37234e+06
     Messages:  created: 65331342   present: 5181   in FES: 622
** Event #145060864   T=22.422080403997   Elapsed: 606.156s (10m 06s)  74% completed
     Speed:     ev/sec=241024   simsec/sec=0.0366497   ev/simsec=6.57642e+06
     Messages:  created: 65549300   present: 5244   in FES: 638
** Event #145542656   T=22.496910191999   Elapsed: 608.157s (10m 08s)  74% completed
     Speed:     ev/sec=240896   simsec/sec=0.0374149   ev/simsec=6.43851e+06
     Messages:  created: 65767189   present: 5262   in FES: 659
** Event #146025472   T=22.570398054991   Elapsed: 610.157s (10m 10s)  75% completed
     Speed:     ev/sec=241408   simsec/sec=0.0367439   ev/simsec=6.57001e+06
     Messages:  created: 65985031   present: 5117   in FES: 583
** Event #146507264   T=22.642842077964   Elapsed: 612.157s (10m 12s)  75% completed
     Speed:     ev/sec=240896   simsec/sec=0.036222   ev/simsec=6.65054e+06
     Messages:  created: 66203127   present: 5393   in FES: 694
** Event #146989568   T=22.71749716299   Elapsed: 614.158s (10m 14s)  75% completed
     Speed:     ev/sec=241152   simsec/sec=0.0373275   ev/simsec=6.46043e+06
     Messages:  created: 66420959   present: 5197   in FES: 630
** Event #147472128   T=22.791452464999   Elapsed: 616.159s (10m 16s)  75% completed
     Speed:     ev/sec=241280   simsec/sec=0.0369777   ev/simsec=6.52502e+06
     Messages:  created: 66639087   present: 5153   in FES: 623
** Event #147952896   T=22.863039222967   Elapsed: 618.159s (10m 18s)  76% completed
     Speed:     ev/sec=240384   simsec/sec=0.0357934   ev/simsec=6.71588e+06
     Messages:  created: 66856771   present: 5256   in FES: 641
** Event #148434944   T=22.936093847985   Elapsed: 620.160s (10m 20s)  76% completed
     Speed:     ev/sec=241024   simsec/sec=0.0365273   ev/simsec=6.59846e+06
     Messages:  created: 67074589   present: 5244   in FES: 642
** Event #148918528   T=23.011905468988   Elapsed: 622.160s (10m 22s)  76% completed
     Speed:     ev/sec=241792   simsec/sec=0.0379058   ev/simsec=6.37876e+06
     Messages:  created: 67292860   present: 5091   in FES: 585
** Event #149401344   T=23.08695677499   Elapsed: 624.161s (10m 24s)  76% completed
     Speed:     ev/sec=241408   simsec/sec=0.0375257   ev/simsec=6.43315e+06
     Messages:  created: 67511537   present: 5314   in FES: 667
** Event #149884160   T=23.159425579999   Elapsed: 626.162s (10m 26s)  77% completed
     Speed:     ev/sec=241408   simsec/sec=0.0362344   ev/simsec=6.6624e+06
     Messages:  created: 67729705   present: 5336   in FES: 680
** Event #150365696   T=23.233866732976   Elapsed: 628.163s (10m 28s)  77% completed
     Speed:     ev/sec=240768   simsec/sec=0.0372206   ev/simsec=6.46868e+06
     Messages:  created: 67947288   present: 5169   in FES: 617
** Event #150848000   T=23.312075133989   Elapsed: 630.163s (10m 30s)  77% completed
     Speed:     ev/sec=241152   simsec/sec=0.0391042   ev/simsec=6.16691e+06
     Messages:  created: 68165014   present: 5198   in FES: 620
** Event #151331072   T=23.390806765997   Elapsed: 632.164s (10m 32s)  77% completed
     Speed:     ev/sec=241536   simsec/sec=0.0393658   ev/simsec=6.13568e+06
     Messages:  created: 68383425   present: 5303   in FES: 681
** Event #151812352   T=23.463830573974   Elapsed: 634.164s (10m 34s)  78% completed
     Speed:     ev/sec=240640   simsec/sec=0.0365119   ev/simsec=6.59073e+06
     Messages:  created: 68600994   present: 5403   in FES: 693
** Event #152295168   T=23.533472706983   Elapsed: 636.165s (10m 36s)  78% completed
     Speed:     ev/sec=241408   simsec/sec=0.0348211   ev/simsec=6.93281e+06
     Messages:  created: 68818852   present: 5259   in FES: 644
** Event #152776960   T=23.603073986963   Elapsed: 638.165s (10m 38s)  78% completed
     Speed:     ev/sec=240896   simsec/sec=0.0348006   ev/simsec=6.92217e+06
     Messages:  created: 69036431   present: 5325   in FES: 686
** Event #153256960   T=23.676807213996   Elapsed: 640.166s (10m 40s)  78% completed
     Speed:     ev/sec=240000   simsec/sec=0.0368666   ev/simsec=6.50996e+06
     Messages:  created: 69253301   present: 5343   in FES: 674
** Event #153738496   T=23.753342617997   Elapsed: 642.166s (10m 42s)  79% completed
     Speed:     ev/sec=240768   simsec/sec=0.0382677   ev/simsec=6.29168e+06
     Messages:  created: 69470783   present: 5161   in FES: 615
** Event #154221824   T=23.82833910199   Elapsed: 644.167s (10m 44s)  79% completed
     Speed:     ev/sec=241664   simsec/sec=0.0374982   ev/simsec=6.44468e+06
     Messages:  created: 69689063   present: 5376   in FES: 696
** Event #154703104   T=23.90166908   Elapsed: 646.167s (10m 46s)  79% completed
     Speed:     ev/sec=240640   simsec/sec=0.036665   ev/simsec=6.56321e+06
     Messages:  created: 69906202   present: 5148   in FES: 620
** Event #155183616   T=23.977959627953   Elapsed: 648.168s (10m 48s)  79% completed
     Speed:     ev/sec=240256   simsec/sec=0.0381453   ev/simsec=6.29845e+06
     Messages:  created: 70123607   present: 5306   in FES: 686
** Event #155664384   T=24.055425912976   Elapsed: 650.169s (10m 50s)  80% completed
     Speed:     ev/sec=240384   simsec/sec=0.0387331   ev/simsec=6.20616e+06
     Messages:  created: 70340872   present: 5200   in FES: 628
** Event #156146176   T=24.129488041987   Elapsed: 652.169s (10m 52s)  80% completed
     Speed:     ev/sec=240896   simsec/sec=0.0370311   ev/simsec=6.50524e+06
     Messages:  created: 70558651   present: 5245   in FES: 647
** Event #156627456   T=24.20929551299   Elapsed: 654.170s (10m 54s)  80% completed
     Speed:     ev/sec=240640   simsec/sec=0.0399037   ev/simsec=6.03051e+06
     Messages:  created: 70776371   present: 5191   in FES: 618
** Event #157106944   T=24.284637893998   Elapsed: 656.171s (10m 56s)  80% completed
     Speed:     ev/sec=239744   simsec/sec=0.0376712   ev/simsec=6.36412e+06
     Messages:  created: 70993313   present: 5252   in FES: 650
** Event #157583872   T=24.354544285979   Elapsed: 658.171s (10m 58s)  81% completed
     Speed:     ev/sec=238464   simsec/sec=0.0349532   ev/simsec=6.82238e+06
     Messages:  created: 71209214   present: 5469   in FES: 733
** Event #158061824   T=24.426537428972   Elapsed: 660.172s (11m 00s)  81% completed
     Speed:     ev/sec=238976   simsec/sec=0.0359966   ev/simsec=6.63885e+06
     Messages:  created: 71425078   present: 5465   in FES: 731
** Event #158543360   T=24.502487359934   Elapsed: 662.172s (11m 02s)  81% completed
     Speed:     ev/sec=240768   simsec/sec=0.037975   ev/simsec=6.34018e+06
     Messages:  created: 71642949   present: 5591   in FES: 794
** Event #159023360   T=24.576727532994   Elapsed: 664.173s (11m 04s)  81% completed
     Speed:     ev/sec=240000   simsec/sec=0.0371201   ev/simsec=6.4655e+06
     Messages:  created: 71859507   present: 5091   in FES: 587
** Event #159505152   T=24.652296826998   Elapsed: 666.173s (11m 06s)  82% completed
     Speed:     ev/sec=240896   simsec/sec=0.0377846   ev/simsec=6.3755e+06
     Messages:  created: 72077332   present: 5284   in FES: 660
** Event #159985664   T=24.725337156998   Elapsed: 668.174s (11m 08s)  82% completed
     Speed:     ev/sec=240136   simsec/sec=0.0365019   ev/simsec=6.57872e+06
     Messages:  created: 72294845   present: 5398   in FES: 702
** Event #160466176   T=24.798503986   Elapsed: 670.174s (11m 10s)  82% completed
     Speed:     ev/sec=240256   simsec/sec=0.0365834   ev/simsec=6.56735e+06
     Messages:  created: 72512113   present: 5448   in FES: 722
** Event #160946432   T=24.874412095978   Elapsed: 672.175s (11m 12s)  82% completed
     Speed:     ev/sec=240128   simsec/sec=0.0379541   ev/simsec=6.32681e+06
     Messages:  created: 72728958   present: 5181   in FES: 616
** Event #161427456   T=24.95140319699   Elapsed: 674.176s (11m 14s)  83% completed
     Speed:     ev/sec=240512   simsec/sec=0.0384956   ev/simsec=6.24779e+06
     Messages:  created: 72946337   present: 5190   in FES: 621
** Event #161907712   T=25.027266369   Elapsed: 676.176s (11m 16s)  83% completed
     Speed:     ev/sec=240128   simsec/sec=0.0379316   ev/simsec=6.33056e+06
     Messages:  created: 73163506   present: 5512   in FES: 742
** Event #162389504   T=25.093680885967   Elapsed: 678.176s (11m 18s)  83% completed
     Speed:     ev/sec=240896   simsec/sec=0.0332073   ev/simsec=7.25432e+06
     Messages:  created: 73380754   present: 5213   in FES: 628
** Event #162869248   T=25.168066028997   Elapsed: 680.177s (11m 20s)  83% completed
     Speed:     ev/sec=239872   simsec/sec=0.0371926   ev/simsec=6.44946e+06
     Messages:  created: 73597863   present: 5321   in FES: 680
** Event #163349248   T=25.244406776989   Elapsed: 682.178s (11m 22s)  84% completed
     Speed:     ev/sec=240000   simsec/sec=0.0381704   ev/simsec=6.2876e+06
     Messages:  created: 73814932   present: 5308   in FES: 660
** Event #163826944   T=25.314133870998   Elapsed: 684.179s (11m 24s)  84% completed
     Speed:     ev/sec=238848   simsec/sec=0.0348635   ev/simsec=6.85094e+06
     Messages:  created: 74030736   present: 5195   in FES: 627
** Event #164305920   T=25.38639979199   Elapsed: 686.179s (11m 26s)  84% completed
     Speed:     ev/sec=239488   simsec/sec=0.036133   ev/simsec=6.62797e+06
     Messages:  created: 74247248   present: 5347   in FES: 690
** Event #164786688   T=25.460128726   Elapsed: 688.179s (11m 28s)  84% completed
     Speed:     ev/sec=240384   simsec/sec=0.0368645   ev/simsec=6.52075e+06
     Messages:  created: 74464328   present: 5251   in FES: 639
** Event #165267456   T=25.535987359992   Elapsed: 690.180s (11m 30s)  85% completed
     Speed:     ev/sec=240384   simsec/sec=0.0379293   ev/simsec=6.33768e+06
     Messages:  created: 74681918   present: 5451   in FES: 727
** Event #165748480   T=25.612524862991   Elapsed: 692.181s (11m 32s)  85% completed
     Speed:     ev/sec=240512   simsec/sec=0.0382688   ev/simsec=6.28481e+06
     Messages:  created: 74899138   present: 5123   in FES: 591
** Event #166215424   T=25.686570503978   Elapsed: 694.181s (11m 34s)  85% completed
     Speed:     ev/sec=233472   simsec/sec=0.0370228   ev/simsec=6.30616e+06
     Messages:  created: 75110092   present: 5204   in FES: 626
** Event #166668288   T=25.758237759993   Elapsed: 696.182s (11m 36s)  85% completed
     Speed:     ev/sec=226319   simsec/sec=0.0358157   ev/simsec=6.31898e+06
     Messages:  created: 75314869   present: 5192   in FES: 620
** Event #167120896   T=25.827836796971   Elapsed: 698.183s (11m 38s)  86% completed
     Speed:     ev/sec=226304   simsec/sec=0.0347995   ev/simsec=6.50308e+06
     Messages:  created: 75519339   present: 5255   in FES: 655
** Event #167571456   T=25.89933556599   Elapsed: 700.183s (11m 40s)  86% completed
     Speed:     ev/sec=225280   simsec/sec=0.0357494   ev/simsec=6.30165e+06
     Messages:  created: 75723065   present: 5243   in FES: 651
** Event #168024064   T=25.966825912998   Elapsed: 702.184s (11m 42s)  86% completed
     Speed:     ev/sec=226304   simsec/sec=0.0337452   ev/simsec=6.70626e+06
     Messages:  created: 75927547   present: 5314   in FES: 677
** Event #168477440   T=26.037482528981   Elapsed: 704.185s (11m 44s)  86% completed
     Speed:     ev/sec=226688   simsec/sec=0.0353283   ev/simsec=6.41661e+06
